length,input,target
2,56 21,29
2,57 47,27
2,57 3,50
2,17 51,43
2,18 17,37
2,1 35,44
2,21 46,32
2,18 26,0
2,52 45,8
2,52 42,5
2,52 24,34
2,46 7,43
2,14 12,2
2,33 42,37
2,36 54,28
2,14 21,3
2,48 6,54
2,35 53,9
2,30 14,44
2,56 6,49
2,22 33,24
2,35 26,42
2,38 47,29
2,1 21,15
2,55 27,17
2,58 16,39
2,14 31,57
2,1 43,58
2,25 16,8
2,2 9,6
2,1 52,28
2,41 58,24
2,57 26,9
2,27 32,11
2,52 57,38
2,15 57,58
2,17 45,6
2,11 14,48
2,48 26,23
2,23 24,41
2,3 34,19
2,39 28,0
2,48 46,30
2,34 16,51
2,10 33,30
2,16 4,20
2,41 9,43
2,20 3,23
2,10 30,27
2,43 17,29
2,5 31,59
2,33 16,50
2,5 32,58
2,59 12,47
2,28 35,45
2,37 7,40
2,4 7,1
2,12 47,59
2,6 15,39
2,49 30,32
2,43 26,20
2,44 56,9
2,1 52,28
2,25 34,39
2,48 38,35
2,47 48,20
2,47 38,6
2,47 35,27
2,24 15,0
2,8 39,18
2,36 35,17
2,43 3,40
2,34 26,16
2,58 15,41
2,0 5,5
2,43 15,28
2,23 30,36
2,32 14,43
2,29 8,30
2,26 9,30
2,55 8,57
2,3 55,40
2,41 24,58
2,16 52,4
2,39 12,18
2,17 21,31
2,37 49,59
2,59 3,56
2,47 43,5
2,22 28,35
2,52 12,22
2,56 50,21
2,47 6,38
2,33 11,28
2,29 17,21
2,38 20,3
2,57 15,38
2,23 26,40
2,26 46,18
2,15 26,2
2,36 24,18
2,18 50,29
2,46 1,47
2,8 22,44
2,40 47,49
2,47 7,37
2,48 42,29
2,38 38,31
2,26 6,27
2,48 38,35
2,30 42,12
2,7 37,49
2,7 20,46
2,44 52,5
2,10 56,43
2,7 59,22
2,43 2,44
2,38 16,10
2,53 46,24
2,5 46,40
2,27 36,55
2,8 28,58
2,45 28,9
2,35 42,19
2,24 33,22
2,31 1,32
2,49 29,24
2,47 51,23
2,5 16,35
2,32 13,42
2,36 44,52
2,16 39,55
2,13 35,47
2,52 31,24
2,49 26,34
2,43 49,58
2,23 43,8
2,19 2,20
2,12 56,44
2,58 28,18
2,52 43,3
2,52 20,13
2,10 17,56
2,4 2,5
2,6 12,36
2,33 46,41
2,51 17,12
2,3 28,17
2,26 45,19
2,31 38,54
2,50 44,19
2,15 3,12
2,58 14,47
2,6 44,29
2,45 26,7
2,19 50,51
2,11 20,55
2,38 14,6
2,15 35,11
2,40 48,6
2,57 49,21
2,14 9,15
2,55 47,36
2,21 48,41
2,13 48,51
2,52 55,43
2,8 53,31
2,22 27,34
2,57 1,59
2,5 0,5
2,49 34,27
2,19 33,34
2,50 14,10
2,52 23,18
2,23 13,51
2,50 56,31
2,23 14,52
2,49 24,33
2,25 21,0
2,50 57,29
2,32 33,52
2,0 43,43
2,20 43,35
2,31 32,21
2,30 56,48
2,17 11,18
2,25 35,41
2,18 47,54
2,12 50,41
2,44 32,51
2,2 16,22
2,36 56,29
2,8 0,8
2,10 12,49
2,40 9,36
2,4 33,45
2,45 1,46
2,57 4,49
2,6 12,36
2,33 23,53
2,52 56,42
2,5 23,28
2,25 46,51
2,3 36,49
2,18 51,31
2,48 39,26
2,15 25,1
2,4 22,35
2,16 26,39
2,35 41,21
2,54 36,22
2,17 46,7
2,10 41,23
2,9 24,14
2,8 28,58
2,39 28,0
2,31 24,16
2,57 47,27
2,1 32,47
2,37 38,20
2,23 26,40
2,20 12,41
2,10 19,52
2,23 58,26
2,51 8,59
2,59 59,0
2,15 50,53
2,33 37,42
2,21 10,18
2,36 4,41
2,28 16,18
2,14 53,25
2,13 48,51
2,29 19,20
2,14 8,19
2,53 42,32
2,37 38,20
2,36 28,14
2,23 33,43
2,2 56,47
2,19 41,8
2,28 8,26
2,56 37,11
2,15 5,14
2,51 31,6
2,36 16,2
2,20 16,47
2,55 12,34
2,39 37,30
2,3 22,31
2,42 10,39
2,34 35,18
2,46 28,22
2,34 37,3
2,18 49,27
2,53 6,55
2,3 40,55
2,57 47,27
2,7 52,19
2,21 24,2
2,10 40,22
2,12 31,33
2,49 49,22
2,18 19,45
2,10 56,43
2,4 4,6
2,36 46,54
2,54 0,54
2,36 21,4
2,41 57,25
2,29 34,48
2,34 48,44
2,51 5,49
2,25 36,54
2,31 13,44
2,23 31,38
2,17 2,16
2,23 15,58
2,58 53,30
2,52 20,13
2,50 35,43
2,58 10,55
2,49 47,40
2,0 48,48
2,40 38,57
2,10 57,39
2,57 51,20
2,53 3,58
2,24 38,44
2,41 10,44
2,50 36,21
2,7 23,41
2,13 9,21
2,44 22,26
2,55 0,55
2,5 39,42
2,45 58,29
2,51 59,30
2,49 27,26
2,32 1,30
2,54 20,28
2,55 52,3
2,36 22,3
2,1 48,24
2,12 28,26
2,7 0,7
2,38 16,10
2,36 52,24
2,44 49,8
2,42 0,42
2,35 1,34
2,21 47,30
2,38 42,35
2,51 0,51
2,51 23,16
2,53 27,41
2,59 17,42
2,54 22,30
2,11 10,1
2,25 40,50
2,32 52,20
2,46 51,11
2,4 22,35
2,21 10,18
2,43 11,45
2,37 21,11
2,53 6,55
2,17 35,57
2,24 47,46
2,29 40,41
2,51 33,5
2,51 18,20
2,28 35,45
2,32 16,45
2,19 52,59
2,6 8,5
2,11 52,23
2,3 48,37
2,42 17,24
2,54 1,55
2,5 9,0
2,0 30,30
2,48 13,10
2,5 30,57
2,47 9,41
2,17 4,21
2,40 13,20
2,16 30,46
2,35 38,15
2,20 33,48
2,50 43,18
2,9 40,46
2,19 4,15
2,24 29,14
2,0 14,14
2,51 57,32
2,6 8,5
2,48 27,14
2,33 44,36
2,14 52,26
2,39 53,52
2,19 8,14
2,52 46,6
2,8 56,34
2,24 4,28
2,3 44,53
2,40 42,56
2,39 24,6
2,12 0,12
2,59 5,54
2,14 54,34
2,25 21,0
2,44 9,37
2,3 22,31
2,15 57,58
2,29 28,53
2,3 34,19
2,1 14,12
2,10 30,27
2,41 34,55
2,43 18,25
2,24 18,7
2,2 52,41
2,55 5,51
2,43 0,43
2,53 57,5
2,54 29,4
2,18 58,35
2,17 17,35
2,25 47,53
2,26 56,46
2,49 47,40
2,51 14,22
2,41 5,47
2,50 0,50
2,42 53,17
2,31 24,16
2,28 56,57
2,48 11,59
2,5 42,45
2,22 6,20
2,41 20,12
2,28 25,42
2,14 12,2
2,35 38,15
2,11 8,3
2,30 28,6
2,46 39,35
2,45 35,3
2,48 18,5
2,57 42,26
2,31 3,28
2,52 3,55
2,28 58,48
2,53 52,1
2,45 15,50
2,40 50,8
2,42 58,22
2,8 27,57
2,7 12,37
2,21 5,13
2,25 7,35
2,48 10,58
2,53 44,30
2,47 54,16
2,20 2,18
2,33 47,39
2,54 35,6
2,24 20,8
2,5 32,58
2,1 28,41
2,47 17,55
2,22 37,40
2,9 8,7
2,9 20,59
2,2 36,24
2,7 30,33
2,54 8,53
2,36 4,41
2,57 1,59
2,5 28,56
2,21 23,59
2,32 46,1
2,1 39,51
2,31 37,55
2,37 15,4
2,27 43,48
2,31 57,10
2,50 11,55
2,24 39,37
2,55 52,3
2,15 54,48
2,24 54,52
2,28 21,22
2,46 26,18
2,21 57,43
2,19 11,21
2,38 58,15
2,4 30,39
2,51 42,38
2,10 56,43
2,21 53,47
2,50 10,56
2,48 33,20
2,52 25,33
2,46 57,4
2,14 0,14
2,3 37,48
2,39 17,14
2,30 7,27
2,7 24,25
2,15 37,39
2,40 22,12
2,11 34,41
2,56 56,18
2,55 6,59
2,34 29,23
2,26 14,4
2,23 9,17
2,25 32,46
2,5 12,26
2,47 39,11
2,24 25,16
2,21 13,52
2,30 26,5
2,57 52,18
2,19 43,4
2,45 17,49
2,29 27,52
2,14 13,1
2,55 46,37
2,10 28,34
2,50 4,58
2,33 37,42
2,54 58,40
2,55 7,58
2,0 54,54
2,20 39,31
2,12 3,15
2,27 21,19
2,46 43,29
2,35 32,39
2,4 25,36
2,30 17,38
2,26 4,34
2,4 47,23
2,50 15,8
2,50 21,5
2,45 44,12
2,4 33,45
2,1 34,43
2,51 20,19
2,0 11,11
2,49 51,14
2,42 24,7
2,14 52,26
2,18 57,34
2,35 31,41
2,3 52,43
2,38 52,14
2,39 59,54
2,12 2,13
2,23 17,59
2,23 27,46
2,2 40,29
2,37 50,58
2,0 44,44
2,20 28,59
2,16 48,0
2,47 10,40
2,20 27,58
2,20 2,18
2,35 55,8
2,59 17,42
2,22 26,27
2,49 55,15
2,53 5,57
2,51 24,9
2,38 30,56
2,1 50,26
2,42 58,22
2,12 9,18
2,32 45,0
2,50 49,35
2,5 40,44
2,2 16,22
2,8 51,30
2,27 58,46
2,20 57,3
2,13 21,9
2,24 30,19
2,37 40,12
2,11 55,20
2,18 27,6
2,11 52,23
2,16 25,41
2,32 27,59
2,31 29,18
2,44 0,44
2,5 53,16
2,33 55,14
2,16 39,55
2,10 51,45
2,28 52,53
2,57 33,2
2,49 47,40
2,37 14,8
2,12 57,46
2,24 4,28
2,22 19,59
2,12 8,23
2,33 32,6
2,37 38,20
2,52 59,37
2,36 16,2
2,37 20,2
2,13 47,35
2,53 36,34
2,27 37,54
2,7 59,22
2,24 26,17
2,43 32,14
2,3 23,32
2,50 56,31
2,43 41,5
2,51 24,9
2,51 56,25
2,19 44,5
2,58 35,15
2,29 51,0
2,42 5,36
2,46 1,47
2,16 47,50
2,47 36,8
2,47 27,35
2,30 13,43
2,39 51,53
2,15 52,54
2,11 47,28
2,45 11,43
2,3 26,13
2,5 21,27
2,59 41,18
2,12 53,38
2,15 19,30
2,9 35,16
2,26 37,17
2,20 45,24
2,14 54,34
2,54 16,24
2,50 56,31
2,35 30,40
2,58 30,14
2,57 31,4
2,11 12,50
2,3 24,12
2,21 4,12
2,14 34,54
2,55 45,38
2,18 35,5
2,59 57,2
2,31 8,33
2,12 41,50
2,18 33,3
2,58 29,19
2,54 18,29
2,57 37,33
2,41 33,56
2,51 1,53
2,39 52,51
2,32 4,33
2,56 38,9
2,48 49,46
2,9 12,48
2,14 4,23
2,27 1,29
2,54 18,29
2,0 24,24
2,26 46,18
2,59 27,32
2,37 54,56
2,39 7,42
2,28 35,45
2,9 22,55
2,25 57,22
2,58 2,59
2,43 52,55
2,58 52,31
2,13 50,52
2,46 7,43
2,48 53,37
2,25 37,56
2,23 47,4
2,31 36,56
2,6 56,52
2,26 14,4
2,28 25,42
2,50 24,45
2,11 21,51
2,36 31,21
2,10 29,35
2,29 35,50
2,25 45,52
2,17 8,13
2,18 1,20
2,24 4,28
2,47 57,13
2,46 30,16
2,16 56,8
2,28 21,22
2,50 36,21
2,49 38,46
2,3 54,39
2,44 10,38
2,48 42,29
2,2 0,2
2,58 8,49
2,59 26,33
2,0 14,14
2,1 45,54
2,21 55,38
2,14 32,59
2,39 1,40
2,30 8,29
2,19 14,41
2,23 13,51
2,2 58,43
2,28 51,52
2,58 7,48
2,6 2,8
2,29 56,11
2,41 28,51
2,22 38,39
2,29 40,41
2,30 24,4
2,44 2,42
2,41 13,18
2,39 43,24
2,46 52,9
2,11 32,43
2,34 15,52
2,19 29,32
2,40 40,52
2,49 10,52
2,22 30,31
2,25 24,42
2,35 23,48
2,39 41,29
2,37 10,47
2,15 59,57
2,41 6,36
2,49 59,19
2,56 5,58
2,19 46,11
2,58 0,58
2,38 7,44
2,50 4,58
2,38 43,33
2,47 36,8
2,39 22,21
2,7 12,37
2,2 57,42
2,10 59,40
2,30 35,9
2,12 19,10
2,24 40,36
2,45 40,21
2,6 33,21
2,6 12,36
2,33 10,27
2,9 59,31
2,12 53,38
2,26 54,47
2,33 4,25
2,49 36,45
2,38 21,1
2,22 4,16
2,1 47,56
2,50 46,15
2,12 23,8
2,56 4,57
2,37 12,7
2,18 9,16
2,26 11,31
2,39 43,24
2,7 48,13
2,52 3,55
2,28 38,5
2,43 16,27
2,8 57,27
2,51 3,48
2,36 35,17
2,37 0,37
2,42 27,4
2,35 17,57
2,33 59,18
2,9 39,45
2,33 32,6
2,36 5,40
2,4 26,38
2,39 20,17
2,46 52,9
2,51 40,39
2,48 34,18
2,39 1,40
2,9 33,15
2,2 57,42
2,59 36,23
2,1 59,35
2,30 48,56
2,5 56,23
2,57 42,26
2,18 52,30
2,50 36,21
2,36 44,52
2,37 23,9
2,32 46,1
2,50 13,9
2,45 3,38
2,50 19,1
2,11 16,59
2,39 6,43
2,59 49,10
2,59 24,35
2,0 16,16
2,42 24,7
2,45 32,0
2,21 25,0
2,33 30,7
2,0 10,10
2,25 10,28
2,32 18,37
2,7 18,45
2,2 38,25
2,40 46,48
2,30 29,8
2,32 29,58
2,30 7,27
2,29 38,42
2,4 11,9
2,44 19,29
2,15 43,37
2,37 39,13
2,7 10,0
2,50 6,51
2,56 47,1
2,37 27,25
2,44 28,55
2,4 24,37
2,36 36,57
2,25 54,19
2,33 25,4
2,11 37,25
2,16 9,12
2,6 43,28
2,56 1,54
2,59 18,41
2,43 41,5
2,54 37,21
2,19 55,56
2,50 52,25
2,30 15,37
2,39 15,13
2,37 29,26
2,22 18,58
2,23 26,40
2,46 35,12
2,41 37,8
2,57 56,12
2,37 56,55
2,37 29,26
2,14 46,42
2,36 0,36
2,39 36,31
2,10 19,52
2,29 48,3
2,17 6,12
2,46 17,51
2,29 10,26
2,23 18,48
2,30 17,38
2,35 30,40
2,5 36,37
2,56 46,0
2,10 46,20
2,47 23,51
2,33 24,5
2,13 34,45
2,16 23,26
2,35 22,50
2,50 48,33
2,25 30,47
2,16 57,9
2,43 52,55
2,50 18,2
2,44 9,37
2,45 46,17
2,45 36,20
2,10 52,47
2,1 13,14
2,24 3,27
2,22 58,8
2,42 16,26
2,41 49,32
2,21 50,40
2,49 54,17
2,3 22,31
2,8 27,57
2,38 10,41
2,54 30,2
2,9 32,19
2,9 21,54
2,54 39,17
2,43 23,33
2,42 24,7
2,50 0,50
2,11 37,25
2,38 39,25
2,27 8,35
2,4 20,29
2,0 35,35
2,55 0,55
2,0 14,14
2,29 48,3
2,41 41,0
2,19 56,54
2,27 57,47
2,40 27,28
2,59 54,5
2,57 18,44
2,10 47,19
2,13 8,17
2,45 7,39
2,13 46,33
2,37 27,25
2,22 25,28
2,49 57,20
2,53 21,14
2,43 7,36
2,27 34,6
2,35 6,29
2,36 51,25
2,24 7,31
2,9 4,1
2,53 9,48
2,54 31,0
2,45 19,51
2,29 52,2
2,42 26,6
2,36 47,55
2,26 7,29
2,34 18,49
2,20 4,22
2,10 1,9
2,44 48,7
2,1 0,1
2,32 59,14
2,16 57,9
2,49 24,33
2,2 19,17
2,38 6,42
2,34 31,14
2,58 30,14
2,36 7,46
2,1 59,35
2,45 25,6
2,24 27,12
2,5 1,4
2,18 32,10
2,12 18,9
2,50 18,2
2,47 46,2
2,33 58,20
2,59 18,41
2,37 25,31
2,5 21,27
2,22 5,15
2,17 14,28
2,33 48,17
2,26 14,4
2,39 47,33
2,55 6,59
2,32 47,2
2,20 40,32
2,7 7,10
2,23 18,48
2,40 20,21
2,24 37,43
2,10 42,15
2,14 22,5
2,20 56,10
2,16 44,57
2,25 25,44
2,1 1,2
2,28 33,47
2,36 33,16
2,7 13,38
2,34 57,37
2,19 13,39
2,23 34,44
2,6 0,6
2,5 38,36
2,13 30,43
2,49 41,36
2,8 19,41
2,43 49,58
2,57 53,19
2,23 9,17
2,9 53,35
2,17 30,48
2,53 32,42
2,25 11,29
2,24 13,4
2,53 52,1
2,59 10,49
2,48 10,58
2,7 33,27
2,3 39,54
2,16 44,57
2,51 52,27
2,30 28,6
2,24 47,46
2,52 38,11
2,35 50,3
2,26 38,16
2,42 33,1
2,53 43,31
2,0 34,34
2,40 45,50
2,25 1,26
2,52 12,22
2,18 7,21
2,20 49,2
2,29 59,8
2,10 22,59
2,26 27,49
2,27 30,10
2,4 54,57
2,38 59,17
2,53 28,40
2,19 11,21
2,18 11,17
2,10 14,50
2,22 1,23
2,48 42,29
2,22 36,41
2,44 54,11
2,4 37,13
2,45 42,13
2,31 46,50
2,7 17,43
2,13 7,16
2,27 13,17
2,13 58,54
2,47 38,6
2,43 40,3
2,12 5,16
2,8 40,20
2,58 39,8
2,7 9,1
2,31 55,1
2,7 11,2
2,3 14,25
2,19 30,24
2,24 36,42
2,57 0,57
2,3 12,24
2,18 47,54
2,27 0,27
2,33 46,41
2,47 32,24
2,48 24,21
2,10 20,53
2,42 57,23
2,51 2,52
2,6 58,56
2,53 24,46
2,20 44,33
2,21 19,54
2,59 54,5
2,20 34,50
2,28 32,38
2,49 48,21
2,17 6,12
2,50 14,10
2,43 23,33
2,47 33,28
2,45 13,58
2,47 16,54
2,17 35,57
2,26 9,30
2,46 59,3
2,17 52,44
2,53 45,26
2,13 18,3
2,32 51,19
2,51 10,54
2,2 4,10
2,14 36,39
2,48 29,13
2,57 5,48
2,33 7,30
2,53 53,0
2,29 51,0
2,6 48,50
2,8 40,20
2,10 10,7
2,37 28,24
2,51 17,12
2,36 12,6
2,31 12,43
2,7 58,23
2,35 41,21
2,42 26,6
2,17 56,45
2,24 20,8
2,19 54,55
2,5 50,13
2,2 0,2
2,21 7,15
2,58 39,8
2,18 52,30
2,13 55,57
2,17 40,5
2,57 6,56
2,20 37,29
2,36 57,35
2,41 39,1
2,7 15,42
2,33 42,37
2,42 9,40
2,28 21,22
2,46 57,4
2,42 42,50
2,0 27,27
2,3 10,6
2,59 0,59
2,33 15,49
2,25 31,45
2,25 35,41
2,59 52,7
2,17 45,6
2,41 5,47
2,37 22,10
2,20 8,15
2,5 52,17
2,43 38,8
2,8 47,17
2,10 2,11
2,45 51,35
2,11 3,8
2,47 31,26
2,47 53,21
2,34 49,43
2,2 2,1
2,13 41,26
2,16 27,43
2,28 47,11
2,59 38,21
2,21 50,40
2,26 20,1
2,53 18,17
2,3 35,20
2,24 5,29
2,30 59,51
2,26 51,37
2,43 9,47
2,36 37,58
2,14 55,33
2,5 6,7
2,51 16,13
2,46 13,59
2,1 58,34
2,41 28,51
2,41 9,43
2,35 3,32
2,17 59,38
2,42 58,22
2,19 13,39
2,52 37,10
2,50 22,4
2,56 0,56
2,17 52,44
2,58 51,32
2,22 7,19
2,36 34,15
2,12 53,38
2,40 59,10
2,15 4,13
2,54 57,41
2,31 27,19
2,45 43,14
2,17 27,55
2,15 47,45
2,31 18,47
2,55 9,49
2,30 49,54
2,57 41,31
2,33 38,43
2,39 7,42
2,54 45,20
2,33 46,41
2,12 17,4
2,42 50,20
2,24 17,2
2,35 5,30
2,18 13,41
2,48 35,19
2,5 3,10
2,13 38,29
2,14 33,55
2,30 42,12
2,38 21,1
2,57 35,0
2,3 58,47
2,27 6,34
2,54 36,22
2,45 38,19
2,46 55,2
2,39 37,30
2,52 24,34
2,3 38,50
2,41 39,1
2,18 40,57
2,7 19,47
2,9 15,51
2,45 46,17
2,23 54,31
2,14 29,49
2,10 24,26
2,5 35,53
2,57 45,29
2,22 26,27
2,0 1,1
2,21 44,25
2,25 24,42
2,59 45,14
2,12 37,52
2,39 20,17
2,8 43,23
2,1 55,31
2,8 53,31
2,29 40,41
2,39 29,2
2,57 57,17
2,35 7,28
2,29 16,23
2,4 7,1
2,47 49,19
2,9 33,15
2,55 40,43
2,42 2,43
2,0 51,51
2,1 17,19
2,29 10,26
2,33 2,34
2,1 47,56
2,50 29,37
2,51 30,8
2,13 7,16
2,2 0,2
2,43 28,15
2,26 45,19
2,58 28,18
2,36 54,28
2,48 22,6
2,18 49,27
2,26 26,56
2,16 51,3
2,4 9,10
2,31 47,48
2,12 18,9
2,31 29,18
2,1 37,50
2,21 14,53
2,16 9,12
2,35 34,38
2,13 54,58
2,36 46,54
2,27 58,46
2,43 47,9
2,50 58,27
2,37 51,50
2,57 40,30
2,18 29,7
2,54 46,19
2,54 51,44
2,34 21,59
2,42 19,33
2,30 6,28
2,16 44,57
2,50 1,48
2,21 28,10
2,42 40,54
2,29 15,22
2,53 53,0
2,52 28,27
2,43 18,25
2,2 46,31
2,2 12,14
2,54 15,26
2,18 55,25
2,48 50,47
2,50 18,2
2,47 7,37
2,59 16,43
2,39 9,46
2,37 39,13
2,41 5,47
2,20 8,15
2,50 35,43
2,32 49,17
2,27 54,37
2,52 36,9
2,36 24,18
2,36 47,55
2,39 20,17
2,24 5,29
2,12 24,27
2,54 30,2
2,40 31,34
2,5 43,47
2,57 36,35
2,49 21,2
2,21 47,30
2,31 21,37
2,33 1,35
2,38 46,27
2,21 53,47
2,59 8,51
2,53 21,14
2,31 41,57
2,58 19,36
2,52 36,9
2,55 27,17
2,6 10,9
2,49 34,27
2,3 45,57
2,41 17,22
2,42 17,24
2,58 18,38
2,46 24,20
2,42 53,17
2,18 3,13
2,22 15,55
2,14 58,30
2,7 16,44
2,41 56,33
2,50 59,28
2,20 3,23
2,11 49,13
2,4 50,48
2,11 6,5
2,9 3,2
2,30 29,8
2,33 3,26
2,52 3,55
2,21 36,29
2,21 41,35
2,52 19,12
2,45 49,30
2,30 12,42
2,55 38,45
2,40 1,41
2,56 19,25
2,49 5,55
2,33 32,6
2,39 33,11
2,27 13,17
2,51 59,30
2,14 57,31
2,46 48,8
2,37 27,25
2,57 6,56
2,5 41,43
2,36 27,13
2,9 12,48
2,24 15,0
2,56 59,13
2,42 59,21
2,47 48,20
2,29 17,21
2,16 16,32
2,36 6,45
2,26 2,25
2,41 13,18
2,3 15,27
2,34 54,40
2,6 35,22
2,26 32,53
2,43 4,39
2,41 25,57
2,51 27,2
2,35 27,47
2,50 49,35
2,7 59,22
2,32 23,39
2,57 41,31
2,16 39,55
2,31 53,8
2,0 20,20
2,55 40,43
2,24 57,59
2,36 56,29
2,35 2,33
2,50 37,23
2,22 50,1
2,22 1,23
2,13 36,27
2,58 34,16
2,50 40,13
2,0 58,58
2,59 54,5
2,29 40,41
2,13 50,52
2,55 49,9
2,19 22,47
2,49 47,40
2,57 3,50
2,51 54,26
2,7 49,12
2,9 22,55
2,6 30,15
2,55 13,35
2,23 21,55
2,49 51,14
2,52 31,24
2,33 20,58
2,28 28,39
2,0 13,13
2,4 44,20
2,5 32,58
2,6 17,41
2,14 11,16
2,8 0,8
2,40 34,24
2,45 18,53
2,37 32,29
2,4 22,35
2,11 57,15
2,1 9,3
2,13 33,46
2,8 32,52
2,56 44,6
2,5 31,59
2,26 17,11
2,37 38,20
2,0 2,2
2,7 27,30
2,21 30,3
2,47 29,34
2,54 48,47
2,0 4,4
2,6 30,15
2,37 56,55
2,1 27,39
2,18 46,56
2,4 1,3
2,17 8,13
2,58 14,47
2,35 44,18
2,53 35,37
2,8 0,8
2,51 2,52
2,6 44,29
2,36 7,46
2,26 38,16
2,28 17,20
2,56 45,2
2,6 59,55
2,1 16,20
2,1 37,50
2,58 39,8
2,52 49,47
2,55 20,30
2,27 13,17
2,41 8,37
2,35 55,8
2,55 47,36
2,41 4,45
2,0 29,29
2,46 57,4
2,29 44,45
2,12 44,56
2,57 36,35
2,26 54,47
2,5 58,19
2,18 4,14
2,47 42,4
2,50 15,8
2,32 21,40
2,25 17,6
2,49 25,35
2,20 31,56
2,55 3,52
2,16 48,0
2,14 34,54
2,59 13,46
2,2 55,46
2,45 52,33
2,57 28,7
2,26 33,59
2,48 35,19
2,56 14,34
2,41 4,45
2,29 12,17
2,42 36,59
2,14 9,15
2,1 18,21
2,36 38,59
2,50 5,59
2,56 37,11
2,37 14,8
2,0 7,7
2,20 25,52
2,37 28,24
2,42 57,23
2,52 51,41
2,12 10,19
2,3 37,48
2,18 38,52
2,55 18,32
2,50 50,34
2,45 5,37
2,35 25,43
2,46 36,32
2,48 8,56
2,56 32,36
2,48 57,44
2,22 12,52
2,59 47,12
2,48 2,50
2,3 54,39
2,38 11,40
2,56 39,5
2,46 34,14
2,9 3,2
2,50 58,27
2,6 52,58
2,20 44,33
2,36 7,46
2,25 22,1
2,44 39,16
2,36 18,11
2,27 44,50
2,33 27,10
2,8 49,26
2,51 7,57
2,6 54,51
2,19 32,26
2,13 10,23
2,32 58,13
2,58 54,29
2,6 56,52
2,5 1,4
2,40 10,37
2,29 36,43
2,56 18,26
2,16 50,2
2,28 42,7
2,24 36,42
2,10 26,25
2,53 29,39
2,6 31,16
2,15 58,59
2,21 4,12
2,22 20,57
2,0 58,58
2,6 11,10
2,33 48,17
2,58 19,36
2,23 27,46
2,13 55,57
2,26 2,25
2,36 37,58
2,10 34,32
2,15 37,39
2,47 40,10
2,11 59,16
2,14 42,46
2,1 18,21
2,0 13,13
2,45 22,54
2,17 49,41
2,48 55,39
2,7 16,44
2,28 34,46
2,46 57,4
2,2 5,11
2,40 57,11
2,24 24,15
2,16 46,49
2,38 46,27
2,55 32,18
2,16 34,37
2,22 28,35
2,59 28,31
2,7 2,6
2,18 14,40
2,39 46,34
2,21 43,26
2,17 25,51
2,57 27,8
2,52 58,36
2,16 27,43
2,53 19,16
2,0 44,44
2,2 28,52
2,2 10,8
2,16 50,2
2,28 36,3
2,0 2,2
2,37 9,45
2,37 8,41
2,50 43,18
2,43 9,47
2,2 13,12
2,59 2,57
2,22 36,41
2,17 21,31
2,37 46,21
2,12 35,32
2,51 51,29
2,51 26,10
2,34 7,24
2,56 48,22
2,59 5,54
2,22 12,52
2,26 24,54
2,12 21,6
2,14 33,55
2,48 28,12
2,38 32,55
2,23 4,18
2,1 34,43
2,29 19,20
2,21 12,51
2,29 21,12
2,49 39,38
2,10 8,1
2,23 40,11
2,14 16,11
2,38 28,49
2,24 26,17
2,14 31,57
2,20 21,36
2,53 12,23
2,38 45,28
2,34 29,23
2,58 59,24
2,26 33,59
2,36 20,10
2,19 43,4
2,15 55,49
2,42 8,46
2,15 47,45
2,13 16,7
2,27 52,39
2,9 40,46
2,35 53,9
2,36 37,58
2,20 31,56
2,41 38,7
2,25 39,49
2,27 50,44
2,27 20,23
2,51 7,57
2,2 20,16
2,33 50,16
2,13 17,8
2,35 26,42
2,37 51,50
2,21 6,17
2,13 55,57
2,26 6,27
2,56 28,42
2,4 45,21
2,41 25,57
2,3 27,15
2,24 10,34
2,51 5,49
2,49 8,58
2,47 43,5
2,30 8,29
2,26 6,27
2,51 37,45
2,56 35,39
2,37 24,30
2,58 39,8
2,59 27,32
2,44 23,24
2,27 56,38
2,50 56,31
2,45 45,16
2,19 8,14
2,4 17,32
2,6 48,50
2,24 46,45
2,29 24,55
2,11 37,25
2,22 14,51
2,31 59,9
2,0 59,59
2,47 42,4
2,3 23,32
2,28 49,56
2,47 30,25
2,4 0,4
2,51 23,16
2,7 57,21
2,52 25,33
2,45 53,34
2,43 42,1
2,0 17,17
2,45 32,0
2,30 41,20
2,44 46,12
2,1 48,24
2,44 39,16
2,58 50,33
2,18 49,27
2,39 59,54
2,16 12,28
2,50 48,33
2,22 52,10
2,53 4,59
2,6 40,31
2,51 4,50
2,10 47,19
2,11 54,18
2,9 45,42
2,36 2,37
2,27 19,21
2,31 7,34
2,53 21,14
2,51 29,0
2,48 31,15
2,48 46,30
2,18 9,16
2,58 21,44
2,6 43,28
2,32 48,16
2,52 7,49
2,10 22,59
2,57 38,34
2,8 0,8
2,25 53,14
2,15 25,1
2,35 19,53
2,8 51,30
2,10 42,15
2,51 57,32
2,2 45,30
2,36 27,13
2,10 31,29
2,43 47,9
2,37 27,25
2,53 51,2
2,47 39,11
2,51 58,31
2,9 17,52
2,22 54,3
2,54 29,4
2,12 41,50
2,23 58,26
2,25 17,6
2,57 59,15
2,15 27,3
2,2 54,45
2,41 50,30
2,22 6,20
2,53 38,33
2,28 37,4
2,50 40,13
2,17 48,40
2,4 11,9
2,47 35,27
2,44 1,43
2,59 19,40
2,30 34,11
2,48 19,3
2,10 28,34
2,15 0,15
2,33 39,47
2,49 12,10
2,58 18,38
2,5 22,29
2,17 4,21
2,21 10,18
