seed,input,target
960965,47 9 0 28 56 42 21 25,47 41 41 51 25 59 38 59
960965,27 44 27 50 37 31 40 29,27 50 38 19 0 31 58 19
960965,20 59 49 58 49 1 26 27,20 5 14 30 54 55 21 9
960965,30 39 14 29 33 4 37 6,30 19 41 52 32 33 42 47
960965,6 22 58 7 45 35 43 57,6 46 5 8 15 11 32 12
960965,32 45 52 7 52 8 11 2,32 0 52 49 12 23 15 17
960965,45 57 22 16 40 13 13 18,45 28 23 57 30 43 30 40
960965,45 4 54 11 12 51 52 16,45 36 28 33 54 44 5 35
960965,10 24 38 8 13 41 12 56,10 26 16 21 52 1 13 59
960965,5 9 35 20 57 43 5 26,5 0 35 51 32 11 6 14
960965,52 34 55 8 58 47 47 43,52 31 1 10 41 5 41 9
960965,54 20 51 4 49 10 24 53,54 28 52 54 45 42 7 20
960965,12 26 15 40 16 48 1 35,12 28 19 7 44 7 8 55
960965,9 26 57 15 34 36 44 13,9 12 46 53 36 57 24 4
960965,31 44 37 47 13 9 36 24,31 51 45 15 28 34 5 49
960965,13 23 21 17 57 18 52 19,13 10 57 36 35 52 40 22
960965,33 25 5 29 31 23 12 2,33 4 8 59 28 21 51 52
960965,43 8 40 42 56 42 46 17,43 38 26 22 4 18 56 31
960965,40 38 19 50 0 10 47 28,40 57 42 20 20 14 44 55
960965,55 22 52 36 2 31 20 49,55 24 48 33 34 14 7 12
