length,input,target
2,29 8,22
2,29 9,23
2,29 10,19
2,29 11,15
2,29 12,16
2,29 13,17
2,29 14,18
2,29 15,54
2,29 16,50
2,29 17,51
2,29 18,52
2,29 19,53
2,29 20,59
2,29 21,55
2,29 22,56
2,29 23,57
2,29 24,58
2,29 25,49
2,29 26,45
2,29 27,46
2,29 28,47
2,29 29,48
2,29 30,39
2,29 31,35
2,29 32,36
2,29 33,37
2,29 34,38
2,29 35,44
2,29 36,40
2,29 37,41
2,29 38,42
2,29 39,43
2,29 40,34
2,29 41,30
2,29 42,31
2,29 43,32
2,29 44,33
2,29 45,4
2,29 46,0
2,29 47,1
2,29 48,2
2,29 49,3
2,29 50,14
2,29 51,10
2,29 52,11
2,29 53,12
2,29 54,13
2,29 55,9
2,29 56,5
2,29 57,6
2,29 58,7
2,29 59,8
2,30 0,30
2,30 1,31
2,30 2,32
2,30 3,33
2,30 4,34
2,30 5,35
2,30 6,36
2,30 7,37
2,30 8,38
2,30 9,39
2,30 10,40
2,30 11,41
2,30 12,42
2,30 13,43
2,30 14,44
2,30 15,5
2,30 16,6
2,30 17,7
2,30 18,8
2,30 19,9
2,30 20,0
2,30 21,1
2,30 22,2
2,30 23,3
2,30 24,4
2,30 25,10
2,30 26,11
2,30 27,12
2,30 28,13
2,30 29,14
2,30 30,20
2,30 31,21
2,30 32,22
2,30 33,23
2,30 34,24
2,30 35,15
2,30 36,16
2,30 37,17
2,30 38,18
2,30 39,19
2,30 40,25
2,30 41,26
2,30 42,27
2,30 43,28
2,30 44,29
2,30 45,55
2,30 46,56
2,30 47,57
2,30 48,58
2,30 49,59
2,30 50,45
2,30 51,46
2,30 52,47
2,30 53,48
2,30 54,49
2,30 55,50
2,30 56,51
2,30 57,52
2,30 58,53
2,30 59,54
2,31 0,31
2,31 1,32
2,31 2,33
2,31 3,34
2,31 4,30
2,31 5,36
2,31 6,37
2,31 7,38
2,31 8,39
2,31 9,35
2,31 10,41
2,31 11,42
2,31 12,43
2,31 13,44
2,31 14,40
2,31 15,6
2,31 16,7
2,31 17,8
2,31 18,9
2,31 19,5
2,31 20,1
2,31 21,2
2,31 22,3
2,31 23,4
2,31 24,0
2,31 25,11
2,31 26,12
2,31 27,13
2,31 28,14
2,31 29,10
2,31 30,21
2,31 31,22
2,31 32,23
2,31 33,24
2,31 34,20
2,31 35,16
2,31 36,17
2,31 37,18
2,31 38,19
2,31 39,15
2,31 40,26
2,31 41,27
2,31 42,28
2,31 43,29
2,31 44,25
2,31 45,56
2,31 46,57
2,31 47,58
2,31 48,59
2,31 49,55
2,31 50,46
2,31 51,47
2,31 52,48
2,31 53,49
2,31 54,45
2,31 55,51
2,31 56,52
2,31 57,53
2,31 58,54
2,31 59,50
2,32 0,32
2,32 1,33
2,32 2,34
2,32 3,30
2,32 4,31
2,32 5,37
2,32 6,38
2,32 7,39
2,32 8,35
2,32 9,36
2,32 10,42
2,32 11,43
2,32 12,44
2,32 13,40
2,32 14,41
2,32 15,7
2,32 16,8
2,32 17,9
2,32 18,5
2,32 19,6
2,32 20,2
2,32 21,3
2,32 22,4
2,32 23,0
2,32 24,1
2,32 25,12
2,32 26,13
2,32 27,14
2,32 28,10
2,32 29,11
2,32 30,22
2,32 31,23
2,32 32,24
2,32 33,20
2,32 34,21
2,32 35,17
2,32 36,18
2,32 37,19
2,32 38,15
2,32 39,16
2,32 40,27
2,32 41,28
2,32 42,29
2,32 43,25
2,32 44,26
2,32 45,57
2,32 46,58
2,32 47,59
2,32 48,55
2,32 49,56
2,32 50,47
2,32 51,48
2,32 52,49
2,32 53,45
2,32 54,46
2,32 55,52
2,32 56,53
2,32 57,54
2,32 58,50
2,32 59,51
2,33 0,33
2,33 1,34
2,33 2,30
2,33 3,31
2,33 4,32
2,33 5,38
2,33 6,39
2,33 7,35
2,33 8,36
2,33 9,37
2,33 10,43
2,33 11,44
2,33 12,40
2,33 13,41
2,33 14,42
2,33 15,8
2,33 16,9
2,33 17,5
2,33 18,6
2,33 19,7
2,33 20,3
2,33 21,4
2,33 22,0
2,33 23,1
2,33 24,2
2,33 25,13
2,33 26,14
2,33 27,10
2,33 28,11
2,33 29,12
2,33 30,23
2,33 31,24
2,33 32,20
2,33 33,21
2,33 34,22
2,33 35,18
2,33 36,19
2,33 37,15
2,33 38,16
2,33 39,17
2,33 40,28
2,33 41,29
2,33 42,25
2,33 43,26
2,33 44,27
2,33 45,58
2,33 46,59
2,33 47,55
2,33 48,56
2,33 49,57
2,33 50,48
2,33 51,49
2,33 52,45
2,33 53,46
2,33 54,47
2,33 55,53
2,33 56,54
2,33 57,50
2,33 58,51
2,33 59,52
2,34 0,34
2,34 1,30
2,34 2,31
2,34 3,32
2,34 4,33
2,34 5,39
2,34 6,35
2,34 7,36
2,34 8,37
2,34 9,38
2,34 10,44
2,34 11,40
2,34 12,41
2,34 13,42
2,34 14,43
2,34 15,9
2,34 16,5
2,34 17,6
2,34 18,7
2,34 19,8
2,34 20,4
2,34 21,0
2,34 22,1
2,34 23,2
2,34 24,3
2,34 25,14
2,34 26,10
2,34 27,11
2,34 28,12
2,34 29,13
2,34 30,24
2,34 31,20
2,34 32,21
2,34 33,22
2,34 34,23
2,34 35,19
2,34 36,15
2,34 37,16
2,34 38,17
2,34 39,18
2,34 40,29
2,34 41,25
2,34 42,26
2,34 43,27
2,34 44,28
2,34 45,59
2,34 46,55
2,34 47,56
2,34 48,57
2,34 49,58
2,34 50,49
2,34 51,45
2,34 52,46
2,34 53,47
2,34 54,48
2,34 55,54
2,34 56,50
2,34 57,51
2,34 58,52
2,34 59,53
2,35 0,35
2,35 1,36
2,35 2,37
2,35 3,38
2,35 4,39
2,35 5,40
2,35 6,41
2,35 7,42
2,35 8,43
2,35 9,44
2,35 10,30
2,35 11,31
2,35 12,32
2,35 13,33
2,35 14,34
2,35 15,20
2,35 16,21
2,35 17,22
2,35 18,23
2,35 19,24
2,35 20,25
2,35 21,26
2,35 22,27
2,35 23,28
2,35 24,29
2,35 25,15
2,35 26,16
2,35 27,17
2,35 28,18
2,35 29,19
2,35 30,55
2,35 31,56
2,35 32,57
2,35 33,58
2,35 34,59
2,35 35,50
2,35 36,51
2,35 37,52
2,35 38,53
2,35 39,54
2,35 40,45
2,35 41,46
2,35 42,47
2,35 43,48
2,35 44,49
2,35 45,5
2,35 46,6
2,35 47,7
2,35 48,8
2,35 49,9
2,35 50,0
2,35 51,1
2,35 52,2
2,35 53,3
2,35 54,4
2,35 55,10
2,35 56,11
2,35 57,12
2,35 58,13
2,35 59,14
2,36 0,36
2,36 1,37
2,36 2,38
2,36 3,39
2,36 4,35
2,36 5,41
2,36 6,42
2,36 7,43
2,36 8,44
2,36 9,40
2,36 10,31
2,36 11,32
2,36 12,33
2,36 13,34
2,36 14,30
2,36 15,21
2,36 16,22
2,36 17,23
2,36 18,24
2,36 19,20
2,36 20,26
2,36 21,27
2,36 22,28
2,36 23,29
2,36 24,25
2,36 25,16
2,36 26,17
2,36 27,18
2,36 28,19
2,36 29,15
2,36 30,56
2,36 31,57
2,36 32,58
2,36 33,59
2,36 34,55
2,36 35,51
2,36 36,52
2,36 37,53
2,36 38,54
2,36 39,50
2,36 40,46
2,36 41,47
2,36 42,48
2,36 43,49
2,36 44,45
2,36 45,6
2,36 46,7
2,36 47,8
2,36 48,9
2,36 49,5
2,36 50,1
2,36 51,2
2,36 52,3
2,36 53,4
2,36 54,0
2,36 55,11
2,36 56,12
2,36 57,13
2,36 58,14
2,36 59,10
2,37 0,37
2,37 1,38
2,37 2,39
2,37 3,35
2,37 4,36
2,37 5,42
2,37 6,43
2,37 7,44
2,37 8,40
2,37 9,41
2,37 10,32
2,37 11,33
2,37 12,34
2,37 13,30
2,37 14,31
2,37 15,22
2,37 16,23
2,37 17,24
2,37 18,20
2,37 19,21
2,37 20,27
2,37 21,28
2,37 22,29
2,37 23,25
2,37 24,26
2,37 25,17
2,37 26,18
2,37 27,19
2,37 28,15
2,37 29,16
2,37 30,57
2,37 31,58
2,37 32,59
2,37 33,55
2,37 34,56
2,37 35,52
2,37 36,53
2,37 37,54
2,37 38,50
2,37 39,51
2,37 40,47
2,37 41,48
2,37 42,49
2,37 43,45
2,37 44,46
2,37 45,7
2,37 46,8
2,37 47,9
2,37 48,5
2,37 49,6
2,37 50,2
2,37 51,3
2,37 52,4
2,37 53,0
2,37 54,1
2,37 55,12
2,37 56,13
2,37 57,14
2,37 58,10
2,37 59,11
2,38 0,38
2,38 1,39
2,38 2,35
2,38 3,36
2,38 4,37
2,38 5,43
2,38 6,44
2,38 7,40
2,38 8,41
2,38 9,42
2,38 10,33
2,38 11,34
2,38 12,30
2,38 13,31
2,38 14,32
2,38 15,23
2,38 16,24
2,38 17,20
2,38 18,21
2,38 19,22
2,38 20,28
2,38 21,29
2,38 22,25
2,38 23,26
2,38 24,27
2,38 25,18
2,38 26,19
2,38 27,15
2,38 28,16
2,38 29,17
2,38 30,58
2,38 31,59
2,38 32,55
2,38 33,56
2,38 34,57
2,38 35,53
2,38 36,54
2,38 37,50
2,38 38,51
2,38 39,52
2,38 40,48
2,38 41,49
2,38 42,45
2,38 43,46
2,38 44,47
2,38 45,8
2,38 46,9
2,38 47,5
2,38 48,6
2,38 49,7
2,38 50,3
2,38 51,4
2,38 52,0
2,38 53,1
2,38 54,2
2,38 55,13
2,38 56,14
2,38 57,10
2,38 58,11
2,38 59,12
2,39 0,39
2,39 1,35
2,39 2,36
2,39 3,37
2,39 4,38
2,39 5,44
2,39 6,40
2,39 7,41
2,39 8,42
2,39 9,43
2,39 10,34
2,39 11,30
2,39 12,31
2,39 13,32
2,39 14,33
2,39 15,24
2,39 16,20
2,39 17,21
2,39 18,22
2,39 19,23
2,39 20,29
2,39 21,25
2,39 22,26
2,39 23,27
2,39 24,28
2,39 25,19
2,39 26,15
2,39 27,16
2,39 28,17
2,39 29,18
2,39 30,59
2,39 31,55
2,39 32,56
2,39 33,57
2,39 34,58
2,39 35,54
2,39 36,50
2,39 37,51
2,39 38,52
2,39 39,53
2,39 40,49
2,39 41,45
2,39 42,46
2,39 43,47
2,39 44,48
2,39 45,9
2,39 46,5
2,39 47,6
2,39 48,7
2,39 49,8
2,39 50,4
2,39 51,0
2,39 52,1
2,39 53,2
2,39 54,3
2,39 55,14
2,39 56,10
2,39 57,11
2,39 58,12
2,39 59,13
2,40 0,40
2,40 1,41
2,40 2,42
2,40 3,43
2,40 4,44
2,40 5,30
2,40 6,31
2,40 7,32
2,40 8,33
2,40 9,34
2,40 10,35
2,40 11,36
2,40 12,37
2,40 13,38
2,40 14,39
2,40 15,55
2,40 16,56
2,40 17,57
2,40 18,58
2,40 19,59
2,40 20,45
2,40 21,46
2,40 22,47
2,40 23,48
2,40 24,49
2,40 25,50
2,40 26,51
2,40 27,52
2,40 28,53
2,40 29,54
2,40 30,5
2,40 31,6
2,40 32,7
2,40 33,8
2,40 34,9
2,40 35,10
2,40 36,11
2,40 37,12
2,40 38,13
2,40 39,14
2,40 40,0
2,40 41,1
2,40 42,2
2,40 43,3
2,40 44,4
2,40 45,20
2,40 46,21
2,40 47,22
2,40 48,23
2,40 49,24
2,40 50,25
2,40 51,26
2,40 52,27
2,40 53,28
2,40 54,29
2,40 55,15
2,40 56,16
2,40 57,17
2,40 58,18
2,40 59,19
2,41 0,41
2,41 1,42
2,41 2,43
2,41 3,44
2,41 4,40
2,41 5,31
2,41 6,32
2,41 7,33
2,41 8,34
2,41 9,30
2,41 10,36
2,41 11,37
2,41 12,38
2,41 13,39
2,41 14,35
2,41 15,56
2,41 16,57
2,41 17,58
2,41 18,59
2,41 19,55
2,41 20,46
2,41 21,47
2,41 22,48
2,41 23,49
2,41 24,45
2,41 25,51
2,41 26,52
2,41 27,53
2,41 28,54
2,41 29,50
2,41 30,6
2,41 31,7
2,41 32,8
2,41 33,9
2,41 34,5
2,41 35,11
2,41 36,12
2,41 37,13
2,41 38,14
2,41 39,10
2,41 40,1
2,41 41,2
2,41 42,3
2,41 43,4
2,41 44,0
2,41 45,21
2,41 46,22
2,41 47,23
2,41 48,24
2,41 49,20
2,41 50,26
2,41 51,27
2,41 52,28
2,41 53,29
2,41 54,25
2,41 55,16
2,41 56,17
2,41 57,18
2,41 58,19
2,41 59,15
2,42 0,42
2,42 1,43
2,42 2,44
2,42 3,40
2,42 4,41
2,42 5,32
2,42 6,33
2,42 7,34
2,42 8,30
2,42 9,31
2,42 10,37
2,42 11,38
2,42 12,39
2,42 13,35
2,42 14,36
2,42 15,57
2,42 16,58
2,42 17,59
2,42 18,55
2,42 19,56
2,42 20,47
2,42 21,48
2,42 22,49
2,42 23,45
2,42 24,46
2,42 25,52
2,42 26,53
2,42 27,54
2,42 28,50
2,42 29,51
2,42 30,7
2,42 31,8
2,42 32,9
2,42 33,5
2,42 34,6
2,42 35,12
2,42 36,13
2,42 37,14
2,42 38,10
2,42 39,11
2,42 40,2
2,42 41,3
2,42 42,4
2,42 43,0
2,42 44,1
2,42 45,22
2,42 46,23
2,42 47,24
2,42 48,20
2,42 49,21
2,42 50,27
2,42 51,28
2,42 52,29
2,42 53,25
2,42 54,26
2,42 55,17
2,42 56,18
2,42 57,19
2,42 58,15
2,42 59,16
2,43 0,43
2,43 1,44
2,43 2,40
2,43 3,41
2,43 4,42
2,43 5,33
2,43 6,34
2,43 7,30
2,43 8,31
2,43 9,32
2,43 10,38
2,43 11,39
2,43 12,35
2,43 13,36
2,43 14,37
2,43 15,58
2,43 16,59
2,43 17,55
2,43 18,56
2,43 19,57
2,43 20,48
2,43 21,49
2,43 22,45
2,43 23,46
2,43 24,47
2,43 25,53
2,43 26,54
2,43 27,50
2,43 28,51
2,43 29,52
2,43 30,8
2,43 31,9
2,43 32,5
2,43 33,6
2,43 34,7
2,43 35,13
2,43 36,14
2,43 37,10
2,43 38,11
2,43 39,12
2,43 40,3
2,43 41,4
2,43 42,0
2,43 43,1
2,43 44,2
2,43 45,23
2,43 46,24
2,43 47,20
2,43 48,21
2,43 49,22
2,43 50,28
2,43 51,29
2,43 52,25
2,43 53,26
2,43 54,27
2,43 55,18
2,43 56,19
2,43 57,15
2,43 58,16
2,43 59,17
2,44 0,44
2,44 1,40
2,44 2,41
2,44 3,42
2,44 4,43
2,44 5,34
2,44 6,30
2,44 7,31
2,44 8,32
2,44 9,33
2,44 10,39
2,44 11,35
2,44 12,36
2,44 13,37
2,44 14,38
2,44 15,59
2,44 16,55
2,44 17,56
2,44 18,57
2,44 19,58
2,44 20,49
2,44 21,45
2,44 22,46
2,44 23,47
2,44 24,48
2,44 25,54
2,44 26,50
2,44 27,51
2,44 28,52
2,44 29,53
2,44 30,9
2,44 31,5
2,44 32,6
2,44 33,7
2,44 34,8
2,44 35,14
2,44 36,10
2,44 37,11
2,44 38,12
2,44 39,13
2,44 40,4
2,44 41,0
2,44 42,1
2,44 43,2
2,44 44,3
2,44 45,24
2,44 46,20
2,44 47,21
2,44 48,22
2,44 49,23
2,44 50,29
2,44 51,25
2,44 52,26
2,44 53,27
2,44 54,28
2,44 55,19
2,44 56,15
2,44 57,16
2,44 58,17
2,44 59,18
2,45 0,45
2,45 1,46
2,45 2,47
2,45 3,48
2,45 4,49
2,45 5,55
2,45 6,56
2,45 7,57
2,45 8,58
2,45 9,59
2,45 10,50
2,45 11,51
2,45 12,52
2,45 13,53
2,45 14,54
2,45 15,10
2,45 16,11
2,45 17,12
2,45 18,13
2,45 19,14
2,45 20,5
2,45 21,6
2,45 22,7
2,45 23,8
2,45 24,9
2,45 25,0
2,45 26,1
2,45 27,2
2,45 28,3
2,45 29,4
2,45 30,40
2,45 31,41
2,45 32,42
2,45 33,43
2,45 34,44
2,45 35,30
2,45 36,31
2,45 37,32
2,45 38,33
2,45 39,34
2,45 40,35
2,45 41,36
2,45 42,37
2,45 43,38
2,45 44,39
2,45 45,25
2,45 46,26
2,45 47,27
2,45 48,28
2,45 49,29
2,45 50,15
2,45 51,16
2,45 52,17
2,45 53,18
2,45 54,19
2,45 55,20
2,45 56,21
2,45 57,22
2,45 58,23
2,45 59,24
2,46 0,46
2,46 1,47
2,46 2,48
2,46 3,49
2,46 4,45
2,46 5,56
2,46 6,57
2,46 7,58
2,46 8,59
2,46 9,55
2,46 10,51
2,46 11,52
2,46 12,53
2,46 13,54
2,46 14,50
2,46 15,11
2,46 16,12
2,46 17,13
2,46 18,14
2,46 19,10
2,46 20,6
2,46 21,7
2,46 22,8
2,46 23,9
2,46 24,5
2,46 25,1
2,46 26,2
2,46 27,3
2,46 28,4
2,46 29,0
2,46 30,41
2,46 31,42
2,46 32,43
2,46 33,44
2,46 34,40
2,46 35,31
2,46 36,32
2,46 37,33
2,46 38,34
2,46 39,30
2,46 40,36
2,46 41,37
2,46 42,38
2,46 43,39
2,46 44,35
2,46 45,26
2,46 46,27
2,46 47,28
2,46 48,29
2,46 49,25
2,46 50,16
2,46 51,17
2,46 52,18
2,46 53,19
2,46 54,15
2,46 55,21
2,46 56,22
2,46 57,23
2,46 58,24
2,46 59,20
2,47 0,47
2,47 1,48
2,47 2,49
2,47 3,45
2,47 4,46
2,47 5,57
2,47 6,58
2,47 7,59
2,47 8,55
2,47 9,56
2,47 10,52
2,47 11,53
2,47 12,54
2,47 13,50
2,47 14,51
2,47 15,12
2,47 16,13
2,47 17,14
2,47 18,10
2,47 19,11
2,47 20,7
2,47 21,8
2,47 22,9
2,47 23,5
2,47 24,6
2,47 25,2
2,47 26,3
2,47 27,4
2,47 28,0
2,47 29,1
2,47 30,42
2,47 31,43
2,47 32,44
2,47 33,40
2,47 34,41
2,47 35,32
2,47 36,33
2,47 37,34
2,47 38,30
2,47 39,31
2,47 40,37
2,47 41,38
2,47 42,39
2,47 43,35
2,47 44,36
2,47 45,27
2,47 46,28
2,47 47,29
2,47 48,25
2,47 49,26
2,47 50,17
2,47 51,18
2,47 52,19
2,47 53,15
2,47 54,16
2,47 55,22
2,47 56,23
2,47 57,24
2,47 58,20
2,47 59,21
2,48 0,48
2,48 1,49
2,48 2,45
2,48 3,46
2,48 4,47
2,48 5,58
2,48 6,59
2,48 7,55
2,48 8,56
2,48 9,57
2,48 10,53
2,48 11,54
2,48 12,50
2,48 13,51
2,48 14,52
2,48 15,13
2,48 16,14
2,48 17,10
2,48 18,11
2,48 19,12
2,48 20,8
2,48 21,9
2,48 22,5
2,48 23,6
2,48 24,7
2,48 25,3
2,48 26,4
2,48 27,0
2,48 28,1
2,48 29,2
2,48 30,43
2,48 31,44
2,48 32,40
2,48 33,41
2,48 34,42
2,48 35,33
2,48 36,34
2,48 37,30
2,48 38,31
2,48 39,32
2,48 40,38
2,48 41,39
2,48 42,35
2,48 43,36
2,48 44,37
2,48 45,28
2,48 46,29
2,48 47,25
2,48 48,26
2,48 49,27
2,48 50,18
2,48 51,19
2,48 52,15
2,48 53,16
2,48 54,17
2,48 55,23
2,48 56,24
2,48 57,20
2,48 58,21
2,48 59,22
2,49 0,49
2,49 1,45
2,49 2,46
2,49 3,47
2,49 4,48
2,49 5,59
2,49 6,55
2,49 7,56
2,49 8,57
2,49 9,58
2,49 10,54
2,49 11,50
2,49 12,51
2,49 13,52
2,49 14,53
2,49 15,14
2,49 16,10
2,49 17,11
2,49 18,12
2,49 19,13
2,49 20,9
2,49 21,5
2,49 22,6
2,49 23,7
2,49 24,8
2,49 25,4
2,49 26,0
2,49 27,1
2,49 28,2
2,49 29,3
2,49 30,44
2,49 31,40
2,49 32,41
2,49 33,42
2,49 34,43
2,49 35,34
2,49 36,30
2,49 37,31
2,49 38,32
2,49 39,33
2,49 40,39
2,49 41,35
2,49 42,36
2,49 43,37
2,49 44,38
2,49 45,29
2,49 46,25
2,49 47,26
2,49 48,27
2,49 49,28
2,49 50,19
2,49 51,15
2,49 52,16
2,49 53,17
2,49 54,18
2,49 55,24
2,49 56,20
2,49 57,21
2,49 58,22
2,49 59,23
2,50 0,50
2,50 1,51
2,50 2,52
2,50 3,53
2,50 4,54
2,50 5,45
2,50 6,46
2,50 7,47
2,50 8,48
2,50 9,49
2,50 10,55
2,50 11,56
2,50 12,57
2,50 13,58
2,50 14,59
2,50 15,25
2,50 16,26
2,50 17,27
2,50 18,28
2,50 19,29
2,50 20,15
2,50 21,16
2,50 22,17
2,50 23,18
2,50 24,19
2,50 25,20
2,50 26,21
2,50 27,22
2,50 28,23
2,50 29,24
2,50 30,10
2,50 31,11
2,50 32,12
2,50 33,13
2,50 34,14
2,50 35,0
2,50 36,1
2,50 37,2
2,50 38,3
2,50 39,4
2,50 40,5
2,50 41,6
2,50 42,7
2,50 43,8
2,50 44,9
2,50 45,40
2,50 46,41
2,50 47,42
2,50 48,43
2,50 49,44
2,50 50,35
2,50 51,36
2,50 52,37
2,50 53,38
2,50 54,39
2,50 55,30
2,50 56,31
2,50 57,32
2,50 58,33
2,50 59,34
2,51 0,51
2,51 1,52
2,51 2,53
2,51 3,54
2,51 4,50
2,51 5,46
2,51 6,47
2,51 7,48
2,51 8,49
2,51 9,45
2,51 10,56
2,51 11,57
2,51 12,58
2,51 13,59
2,51 14,55
2,51 15,26
2,51 16,27
2,51 17,28
2,51 18,29
2,51 19,25
2,51 20,16
2,51 21,17
2,51 22,18
2,51 23,19
2,51 24,15
2,51 25,21
2,51 26,22
2,51 27,23
2,51 28,24
2,51 29,20
2,51 30,11
2,51 31,12
2,51 32,13
2,51 33,14
2,51 34,10
2,51 35,1
2,51 36,2
2,51 37,3
2,51 38,4
2,51 39,0
2,51 40,6
2,51 41,7
2,51 42,8
2,51 43,9
2,51 44,5
2,51 45,41
2,51 46,42
2,51 47,43
2,51 48,44
2,51 49,40
2,51 50,36
2,51 51,37
2,51 52,38
2,51 53,39
2,51 54,35
2,51 55,31
2,51 56,32
2,51 57,33
2,51 58,34
2,51 59,30
2,52 0,52
2,52 1,53
2,52 2,54
2,52 3,50
2,52 4,51
2,52 5,47
2,52 6,48
2,52 7,49
2,52 8,45
2,52 9,46
2,52 10,57
2,52 11,58
2,52 12,59
2,52 13,55
2,52 14,56
2,52 15,27
2,52 16,28
2,52 17,29
2,52 18,25
2,52 19,26
2,52 20,17
2,52 21,18
2,52 22,19
2,52 23,15
2,52 24,16
2,52 25,22
2,52 26,23
2,52 27,24
2,52 28,20
2,52 29,21
2,52 30,12
2,52 31,13
2,52 32,14
2,52 33,10
2,52 34,11
2,52 35,2
2,52 36,3
2,52 37,4
2,52 38,0
2,52 39,1
2,52 40,7
2,52 41,8
2,52 42,9
2,52 43,5
2,52 44,6
2,52 45,42
2,52 46,43
2,52 47,44
2,52 48,40
2,52 49,41
2,52 50,37
2,52 51,38
2,52 52,39
2,52 53,35
2,52 54,36
2,52 55,32
2,52 56,33
2,52 57,34
2,52 58,30
2,52 59,31
2,53 0,53
2,53 1,54
2,53 2,50
2,53 3,51
2,53 4,52
2,53 5,48
2,53 6,49
2,53 7,45
2,53 8,46
2,53 9,47
2,53 10,58
2,53 11,59
2,53 12,55
2,53 13,56
2,53 14,57
2,53 15,28
2,53 16,29
2,53 17,25
2,53 18,26
2,53 19,27
2,53 20,18
2,53 21,19
2,53 22,15
2,53 23,16
2,53 24,17
2,53 25,23
2,53 26,24
2,53 27,20
2,53 28,21
2,53 29,22
2,53 30,13
2,53 31,14
2,53 32,10
2,53 33,11
2,53 34,12
2,53 35,3
2,53 36,4
2,53 37,0
2,53 38,1
2,53 39,2
2,53 40,8
2,53 41,9
2,53 42,5
2,53 43,6
2,53 44,7
2,53 45,43
2,53 46,44
2,53 47,40
2,53 48,41
2,53 49,42
2,53 50,38
2,53 51,39
2,53 52,35
2,53 53,36
2,53 54,37
2,53 55,33
2,53 56,34
2,53 57,30
2,53 58,31
2,53 59,32
2,54 0,54
2,54 1,50
2,54 2,51
2,54 3,52
2,54 4,53
2,54 5,49
2,54 6,45
2,54 7,46
2,54 8,47
2,54 9,48
2,54 10,59
2,54 11,55
2,54 12,56
2,54 13,57
2,54 14,58
2,54 15,29
2,54 16,25
2,54 17,26
2,54 18,27
2,54 19,28
2,54 20,19
2,54 21,15
2,54 22,16
2,54 23,17
2,54 24,18
2,54 25,24
2,54 26,20
2,54 27,21
2,54 28,22
2,54 29,23
2,54 30,14
2,54 31,10
2,54 32,11
2,54 33,12
2,54 34,13
2,54 35,4
2,54 36,0
2,54 37,1
2,54 38,2
2,54 39,3
2,54 40,9
2,54 41,5
2,54 42,6
2,54 43,7
2,54 44,8
2,54 45,44
2,54 46,40
2,54 47,41
2,54 48,42
2,54 49,43
2,54 50,39
2,54 51,35
2,54 52,36
2,54 53,37
2,54 54,38
2,54 55,34
2,54 56,30
2,54 57,31
2,54 58,32
2,54 59,33
2,55 0,55
2,55 1,56
2,55 2,57
2,55 3,58
2,55 4,59
2,55 5,50
2,55 6,51
2,55 7,52
2,55 8,53
2,55 9,54
2,55 10,45
2,55 11,46
2,55 12,47
2,55 13,48
2,55 14,49
2,55 15,40
2,55 16,41
2,55 17,42
2,55 18,43
2,55 19,44
2,55 20,35
2,55 21,36
2,55 22,37
2,55 23,38
2,55 24,39
2,55 25,30
2,55 26,31
2,55 27,32
2,55 28,33
2,55 29,34
2,55 30,25
2,55 31,26
2,55 32,27
2,55 33,28
2,55 34,29
2,55 35,20
2,55 36,21
2,55 37,22
2,55 38,23
2,55 39,24
2,55 40,15
2,55 41,16
2,55 42,17
2,55 43,18
2,55 44,19
2,55 45,10
2,55 46,11
2,55 47,12
2,55 48,13
2,55 49,14
2,55 50,5
2,55 51,6
2,55 52,7
2,55 53,8
2,55 54,9
2,55 55,0
2,55 56,1
2,55 57,2
2,55 58,3
2,55 59,4
2,56 0,56
2,56 1,57
2,56 2,58
2,56 3,59
2,56 4,55
2,56 5,51
2,56 6,52
2,56 7,53
2,56 8,54
2,56 9,50
2,56 10,46
2,56 11,47
2,56 12,48
2,56 13,49
2,56 14,45
2,56 15,41
2,56 16,42
2,56 17,43
2,56 18,44
2,56 19,40
2,56 20,36
2,56 21,37
2,56 22,38
2,56 23,39
2,56 24,35
2,56 25,31
2,56 26,32
2,56 27,33
2,56 28,34
2,56 29,30
2,56 30,26
2,56 31,27
2,56 32,28
2,56 33,29
2,56 34,25
2,56 35,21
2,56 36,22
2,56 37,23
2,56 38,24
2,56 39,20
2,56 40,16
2,56 41,17
2,56 42,18
2,56 43,19
2,56 44,15
2,56 45,11
2,56 46,12
2,56 47,13
2,56 48,14
2,56 49,10
2,56 50,6
2,56 51,7
2,56 52,8
2,56 53,9
2,56 54,5
2,56 55,1
2,56 56,2
2,56 57,3
2,56 58,4
2,56 59,0
2,57 0,57
2,57 1,58
2,57 2,59
2,57 3,55
2,57 4,56
2,57 5,52
2,57 6,53
2,57 7,54
2,57 8,50
2,57 9,51
2,57 10,47
2,57 11,48
2,57 12,49
2,57 13,45
2,57 14,46
2,57 15,42
2,57 16,43
2,57 17,44
2,57 18,40
2,57 19,41
2,57 20,37
2,57 21,38
2,57 22,39
2,57 23,35
2,57 24,36
2,57 25,32
2,57 26,33
2,57 27,34
2,57 28,30
2,57 29,31
2,57 30,27
2,57 31,28
2,57 32,29
2,57 33,25
2,57 34,26
2,57 35,22
2,57 36,23
2,57 37,24
2,57 38,20
2,57 39,21
2,57 40,17
2,57 41,18
2,57 42,19
2,57 43,15
2,57 44,16
2,57 45,12
2,57 46,13
2,57 47,14
2,57 48,10
2,57 49,11
2,57 50,7
2,57 51,8
2,57 52,9
2,57 53,5
2,57 54,6
2,57 55,2
2,57 56,3
2,57 57,4
2,57 58,0
2,57 59,1
2,58 0,58
2,58 1,59
2,58 2,55
2,58 3,56
2,58 4,57
2,58 5,53
2,58 6,54
2,58 7,50
2,58 8,51
2,58 9,52
2,58 10,48
2,58 11,49
2,58 12,45
2,58 13,46
2,58 14,47
2,58 15,43
2,58 16,44
